0.00.101.738 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.101.848 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.240.083 W srv  llama_server: -----------------
0.00.240.090 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.240.091 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.240.091 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.240.092 W srv  llama_server: -----------------
0.00.249.846 I srv    load_model: loading model 'S:\HuggingFace\lmstudio\Jackrong\Qwopus3.6-35B-A3B-Coder-MTP-GGUF\Qwopus3.6-35B-A3B-Coder-MTP-Q4_K_M.gguf'
0.00.588.406 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.588.420 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.588.441 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.588.447 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.588.454 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.588.480 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.588.487 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.588.494 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.588.501 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.588.509 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.588.524 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.588.532 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.588.540 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.588.548 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.588.556 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.588.563 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.588.572 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.588.580 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.588.588 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.588.612 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.04.714.806 I cmn          init: llama threadpool init, n_threads = 12
0.04.882.980 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 130048, kv_unified = 'false'
0.04.888.255 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.888.281 I srv  llama_server: model loaded
0.04.888.285 I srv  llama_server: listening on http://127.0.0.1:9099
0.11.539.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.539.946 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.112.099 I slot print_timing: id  0 | task 0 | prompt eval time =    2482.49 ms /  4922 tokens (    0.50 ms per token,  1982.69 tokens per second)
0.14.112.108 I slot print_timing: id  0 | task 0 |        eval time =      89.64 ms /     8 tokens (   12.81 ms per token,    78.09 tokens per second)
0.14.112.110 I slot print_timing: id  0 | task 0 |       total time =    2572.13 ms /  4930 tokens
0.14.112.110 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.14.112.295 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4929, truncated = 0
0.18.506.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14013208
0.18.559.090 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.20.933.065 I slot print_timing: id  0 | task 13 | prompt eval time =    2293.96 ms /  4924 tokens (    0.47 ms per token,  2146.51 tokens per second)
0.20.933.072 I slot print_timing: id  0 | task 13 |        eval time =      80.00 ms /     8 tokens (   11.43 ms per token,    87.50 tokens per second)
0.20.933.073 I slot print_timing: id  0 | task 13 |       total time =    2373.95 ms /  4932 tokens
0.20.933.074 I slot print_timing: id  0 | task 13 |    graphs reused =         13
0.20.933.217 I slot      release: id  0 | task 13 | stop processing: n_tokens = 4931, truncated = 0
0.25.477.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20834126
0.25.531.477 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.27.926.437 I slot print_timing: id  0 | task 26 | prompt eval time =    2313.93 ms /  4922 tokens (    0.47 ms per token,  2127.11 tokens per second)
0.27.926.444 I slot print_timing: id  0 | task 26 |        eval time =      81.00 ms /     8 tokens (   11.57 ms per token,    86.42 tokens per second)
0.27.926.445 I slot print_timing: id  0 | task 26 |       total time =    2394.94 ms /  4930 tokens
0.27.926.446 I slot print_timing: id  0 | task 26 |    graphs reused =         19
0.27.926.581 I slot      release: id  0 | task 26 | stop processing: n_tokens = 4929, truncated = 0
0.32.436.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27827491
0.32.490.020 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.34.750.003 I slot print_timing: id  0 | task 39 | prompt eval time =    2181.04 ms /  4922 tokens (    0.44 ms per token,  2256.72 tokens per second)
0.34.750.010 I slot print_timing: id  0 | task 39 |        eval time =      78.92 ms /     8 tokens (   11.27 ms per token,    88.70 tokens per second)
0.34.750.011 I slot print_timing: id  0 | task 39 |       total time =    2259.96 ms /  4930 tokens
0.34.750.012 I slot print_timing: id  0 | task 39 |    graphs reused =         25
0.34.750.118 I slot      release: id  0 | task 39 | stop processing: n_tokens = 4929, truncated = 0
0.39.386.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34651027
0.39.440.720 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
0.41.744.240 I slot print_timing: id  0 | task 52 | prompt eval time =    2225.65 ms /  4921 tokens (    0.45 ms per token,  2211.04 tokens per second)
0.41.744.247 I slot print_timing: id  0 | task 52 |        eval time =      77.85 ms /     8 tokens (   11.12 ms per token,    89.92 tokens per second)
0.41.744.249 I slot print_timing: id  0 | task 52 |       total time =    2303.50 ms /  4929 tokens
0.41.744.250 I slot print_timing: id  0 | task 52 |    graphs reused =         31
0.41.744.386 I slot      release: id  0 | task 52 | stop processing: n_tokens = 4928, truncated = 0
0.46.364.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 41645295
0.46.416.764 I slot launch_slot_: id  0 | task 65 | processing task, is_child = 0
0.48.738.162 I slot print_timing: id  0 | task 65 | prompt eval time =    2243.00 ms /  4919 tokens (    0.46 ms per token,  2193.05 tokens per second)
0.48.738.169 I slot print_timing: id  0 | task 65 |        eval time =      78.38 ms /     8 tokens (   11.20 ms per token,    89.31 tokens per second)
0.48.738.170 I slot print_timing: id  0 | task 65 |       total time =    2321.38 ms /  4927 tokens
0.48.738.171 I slot print_timing: id  0 | task 65 |    graphs reused =         37
0.48.738.310 I slot      release: id  0 | task 65 | stop processing: n_tokens = 4926, truncated = 0
