0.00.030.146 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.418 W srv  llama_server: -----------------
0.00.147.423 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.423 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.424 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.424 W srv  llama_server: -----------------
0.00.150.671 I srv    load_model: loading model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
0.07.245.968 I cmn          init: llama threadpool init, n_threads = 12
0.07.246.033 I common_speculative_init_result: creating MTP draft context against the target model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
0.07.685.296 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.07.774.626 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.774.644 I srv  llama_server: model loaded
0.07.774.646 I srv  llama_server: listening on http://127.0.0.1:9078
0.07.961.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.961.589 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.496.952 I slot print_timing: id  0 | task 0 | n_gen =    135, tg =  43.48 t/s, tg_3s =  43.80 t/s
0.14.531.718 I slot print_timing: id  0 | task 0 | n_gen =    302, tg =  49.21 t/s, tg_3s =  55.03 t/s
0.16.394.384 I slot print_timing: id  0 | task 0 | prompt eval time =     453.17 ms /    57 tokens (    7.95 ms per token,   125.78 tokens per second)
0.16.394.391 I slot print_timing: id  0 | task 0 |        eval time =    7979.61 ms /   400 tokens (   20.00 ms per token,    50.00 tokens per second)
0.16.394.392 I slot print_timing: id  0 | task 0 |       total time =    8432.77 ms /   457 tokens
0.16.394.393 I slot print_timing: id  0 | task 0 |    graphs reused =         77
0.16.394.400 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (  318 accepted /   636 generated), mean len =  4.97
0.16.394.455 I slot      release: id  0 | task 0 | stop processing: n_tokens = 456, truncated = 0
0.16.397.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.125
0.16.502.280 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.19.694.078 I slot print_timing: id  0 | task 84 | n_gen =    116, tg =  38.24 t/s, tg_3s =  38.57 t/s
0.22.733.266 I slot print_timing: id  0 | task 84 | n_gen =    235, tg =  38.70 t/s, tg_3s =  39.16 t/s
0.25.758.165 I slot print_timing: id  0 | task 84 | n_gen =    397, tg =  43.65 t/s, tg_3s =  53.56 t/s
0.26.040.308 I slot print_timing: id  0 | task 84 | prompt eval time =     184.64 ms /     4 tokens (   46.16 ms per token,    21.66 tokens per second)
0.26.040.316 I slot print_timing: id  0 | task 84 |        eval time =    9353.37 ms /   400 tokens (   23.44 ms per token,    42.66 tokens per second)
0.26.040.317 I slot print_timing: id  0 | task 84 |       total time =    9538.00 ms /   404 tokens
0.26.040.318 I slot print_timing: id  0 | task 84 |    graphs reused =        159
0.26.040.326 I slot print_timing: id  0 | task 84 | draft acceptance = 0.46222 (  312 accepted /   675 generated), mean len =  4.63
0.26.040.373 I slot      release: id  0 | task 84 | stop processing: n_tokens = 456, truncated = 0
