[34m0.00.128.795[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.343.727[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.343.734[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.343.735[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.343.735[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.343.735[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.347.954[0m [32mI [0msrv    load_model: loading model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.00.736.750[0m [35mW model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
[0m[34m0.00.736.767[0m [35mW model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
[0m[34m0.00.736.790[0m [35mW model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
[0m[34m0.00.736.798[0m [35mW model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
[0m[34m0.00.736.806[0m [35mW model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
[0m[34m0.00.736.835[0m [35mW model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
[0m[34m0.00.736.842[0m [35mW model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.00.736.850[0m [35mW model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.00.736.858[0m [35mW model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
[0m[34m0.00.736.866[0m [35mW model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
[0m[34m0.00.736.874[0m [35mW model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
[0m[34m0.00.736.883[0m [35mW model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
[0m[34m0.00.736.892[0m [35mW model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
[0m[34m0.00.736.901[0m [35mW model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
[0m[34m0.00.736.925[0m [35mW model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[0m[34m0.08.037.024[0m [31mE ggml_backend_cuda_buffer_type_alloc_buffer: allocating 1137.13 MiB on device 0: cudaMalloc failed: out of memory
[0m[34m0.08.037.032[0m [31mE ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 1192362496
[0m[34m0.08.037.036[0m [31mE graph_reserve: failed to allocate compute buffers
[0m[34m0.08.037.057[0m [35mW sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
[0m[34m0.08.071.679[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 12
[34m0.08.252.185[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 130048, kv_unified = 'false'
[34m0.08.257.814[0m [32mI [0msrv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
[34m0.08.257.833[0m [32mI [0msrv  llama_server: model loaded
[34m0.08.257.836[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:9077
[34m0.10.213.152[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.10.213.305[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.13.600.279[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.04, t =   3.39 s / 1209.35 tokens per second
[34m0.15.247.806[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.06, t =   5.03 s / 1220.39 tokens per second
[34m0.16.932.928[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.08, t =   6.72 s / 1219.12 tokens per second
[34m0.18.695.359[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.10, t =   8.48 s / 1207.26 tokens per second
[34m0.20.471.736[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.11, t =  10.26 s / 1197.85 tokens per second
[34m0.22.280.152[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.13, t =  12.07 s / 1188.05 tokens per second
[34m0.24.167.325[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.15, t =  13.95 s / 1174.14 tokens per second
[34m0.26.114.609[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.17, t =  15.90 s / 1159.15 tokens per second
[34m0.28.030.011[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.19, t =  17.82 s / 1149.48 tokens per second
[34m0.30.024.505[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.21, t =  19.81 s / 1137.14 tokens per second
[34m0.32.052.512[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.23, t =  21.84 s / 1125.32 tokens per second
[34m0.34.080.893[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.25, t =  23.87 s / 1115.49 tokens per second
[34m0.36.138.112[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.27, t =  25.92 s / 1105.97 tokens per second
[34m0.38.209.945[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.29, t =  28.00 s / 1097.28 tokens per second
[34m0.40.337.126[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.30, t =  30.12 s / 1087.78 tokens per second
[34m0.42.478.982[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.32, t =  32.27 s / 1079.04 tokens per second
[34m0.44.670.375[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.34, t =  34.46 s / 1069.85 tokens per second
[34m0.46.855.939[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.36, t =  36.64 s / 1061.93 tokens per second
[34m0.49.083.637[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.38, t =  38.87 s / 1053.76 tokens per second
[34m0.51.335.619[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.40, t =  41.12 s / 1045.86 tokens per second
[34m0.53.625.806[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.42, t =  43.41 s / 1037.86 tokens per second
[34m0.55.941.684[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.44, t =  45.73 s / 1030.08 tokens per second
[34m0.58.283.316[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.46, t =  48.07 s / 1022.51 tokens per second
[34m1.00.657.536[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.48, t =  50.44 s / 1014.98 tokens per second
[34m1.03.068.251[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.49, t =  52.85 s / 1007.44 tokens per second
[34m1.05.523.774[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.51, t =  55.31 s / 999.74 tokens per second
[34m1.08.006.850[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.53, t =  57.79 s / 992.22 tokens per second
[34m1.10.517.759[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.55, t =  60.30 s / 984.87 tokens per second
[34m1.13.050.703[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.57, t =  62.84 s / 977.76 tokens per second
[34m1.15.613.888[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.59, t =  65.40 s / 970.76 tokens per second
[34m1.18.224.423[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.61, t =  68.01 s / 963.61 tokens per second
[34m1.20.845.740[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.63, t =  70.63 s / 956.84 tokens per second
[34m1.23.529.223[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.65, t =  73.32 s / 949.75 tokens per second
[34m1.26.219.253[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.67, t =  76.01 s / 943.08 tokens per second
[34m1.28.942.352[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.68, t =  78.73 s / 936.48 tokens per second
[34m1.31.695.035[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.70, t =  81.48 s / 929.98 tokens per second
[34m1.34.487.297[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.72, t =  84.27 s / 923.46 tokens per second
[34m1.37.306.921[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.74, t =  87.09 s / 917.08 tokens per second
[34m1.40.172.196[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.76, t =  89.96 s / 910.64 tokens per second
[34m1.43.071.821[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.78, t =  92.86 s / 904.26 tokens per second
[34m1.45.990.564[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.80, t =  95.78 s / 898.08 tokens per second
[34m1.48.941.710[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.82, t =  98.73 s / 891.98 tokens per second
[34m1.51.941.920[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.84, t = 101.73 s / 885.81 tokens per second
[34m1.54.945.195[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92160, progress = 0.86, t = 104.73 s / 879.96 tokens per second
[34m1.57.994.442[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94208, progress = 0.87, t = 107.78 s / 874.07 tokens per second
[34m2.01.106.193[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96256, progress = 0.89, t = 110.89 s / 868.01 tokens per second
[34m2.04.237.216[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98304, progress = 0.91, t = 114.02 s / 862.14 tokens per second
[34m2.07.377.493[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100352, progress = 0.93, t = 117.16 s / 856.51 tokens per second
[34m2.10.553.115[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102400, progress = 0.95, t = 120.34 s / 850.92 tokens per second
[34m2.13.783.657[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104448, progress = 0.97, t = 123.57 s / 845.25 tokens per second
[34m2.17.022.766[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106496, progress = 0.99, t = 126.81 s / 839.81 tokens per second
[34m2.18.459.692[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens = 107227, progress = 1.00, t = 128.25 s / 836.10 tokens per second
