[34m0.00.128.397[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.357.847[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.357.853[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.357.853[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.357.854[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.357.854[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.374.845[0m [32mI [0msrv    load_model: loading model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.00.774.502[0m [35mW model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
[0m[34m0.00.774.521[0m [35mW model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
[0m[34m0.00.774.545[0m [35mW model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
[0m[34m0.00.774.552[0m [35mW model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
[0m[34m0.00.774.560[0m [35mW model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
[0m[34m0.00.774.589[0m [35mW model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
[0m[34m0.00.774.597[0m [35mW model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.00.774.605[0m [35mW model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.00.774.613[0m [35mW model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
[0m[34m0.00.774.621[0m [35mW model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
[0m[34m0.00.774.629[0m [35mW model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
[0m[34m0.00.774.638[0m [35mW model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
[0m[34m0.00.774.647[0m [35mW model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
[0m[34m0.00.774.655[0m [35mW model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
[0m[34m0.00.774.680[0m [35mW model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[0m[34m0.08.015.675[0m [31mE ggml_backend_cuda_buffer_type_alloc_buffer: allocating 1137.13 MiB on device 0: cudaMalloc failed: out of memory
[0m[34m0.08.015.683[0m [31mE ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 1192362496
[0m[34m0.08.015.687[0m [31mE graph_reserve: failed to allocate compute buffers
[0m[34m0.08.015.709[0m [35mW sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
[0m[34m0.08.048.841[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 12
[34m0.08.230.895[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 130048, kv_unified = 'false'
[34m0.08.236.603[0m [32mI [0msrv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
[34m0.08.236.622[0m [32mI [0msrv  llama_server: model loaded
[34m0.08.236.625[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:9079
[34m0.10.121.579[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.10.121.625[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.15.120.336[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    100, tg =  22.41 t/s, tg_3s =  22.63 t/s
[34m0.18.159.376[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    169, tg =  22.53 t/s, tg_3s =  22.70 t/s
[34m0.21.200.781[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    237, tg =  22.48 t/s, tg_3s =  22.36 t/s
[34m0.24.225.190[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    305, tg =  22.48 t/s, tg_3s =  22.48 t/s
[34m0.27.248.072[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    373, tg =  22.48 t/s, tg_3s =  22.50 t/s
[34m0.28.434.235[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =     580.38 ms /    44 tokens (   13.19 ms per token,    75.81 tokens per second)
[34m0.28.434.242[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =   17732.22 ms /   400 tokens (   44.44 ms per token,    22.50 tokens per second)
[34m0.28.434.243[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =   18312.60 ms /   444 tokens
[34m0.28.434.244[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =        397
[34m0.28.434.271[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 443, truncated = 0
[34m0.28.548.013[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28308855
[34m0.28.670.926[0m [32mI [0mslot launch_slot_: id  0 | task 402 | processing task, is_child = 0
[34m0.31.925.690[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =   4096, progress = 0.04, t =   3.25 s / 1258.48 tokens per second
[34m0.33.581.579[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =   6144, progress = 0.06, t =   4.91 s / 1251.17 tokens per second
[34m0.35.314.896[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =   8192, progress = 0.08, t =   6.64 s / 1233.00 tokens per second
[34m0.37.062.847[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  10240, progress = 0.10, t =   8.39 s / 1220.23 tokens per second
[34m0.38.970.861[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  12288, progress = 0.11, t =  10.30 s / 1193.02 tokens per second
[34m0.40.795.853[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  14336, progress = 0.13, t =  12.12 s / 1182.36 tokens per second
[34m0.42.637.147[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  16384, progress = 0.15, t =  13.97 s / 1173.12 tokens per second
[34m0.44.521.775[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  18432, progress = 0.17, t =  15.85 s / 1162.84 tokens per second
[34m0.46.423.164[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  20480, progress = 0.19, t =  17.75 s / 1153.66 tokens per second
[34m0.48.350.947[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  22528, progress = 0.21, t =  19.68 s / 1144.72 tokens per second
[34m0.50.329.061[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  24576, progress = 0.23, t =  21.66 s / 1134.73 tokens per second
[34m0.52.342.611[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  26624, progress = 0.25, t =  23.67 s / 1124.72 tokens per second
[34m0.54.380.404[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  28672, progress = 0.27, t =  25.71 s / 1115.23 tokens per second
[34m0.56.435.293[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  30720, progress = 0.29, t =  27.76 s / 1106.46 tokens per second
[34m0.58.520.741[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  32768, progress = 0.30, t =  29.85 s / 1097.76 tokens per second
[34m1.00.644.731[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  34816, progress = 0.32, t =  31.97 s / 1088.89 tokens per second
[34m1.02.826.296[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  36864, progress = 0.34, t =  34.16 s / 1079.30 tokens per second
[34m1.05.018.352[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  38912, progress = 0.36, t =  36.35 s / 1070.56 tokens per second
[34m1.07.282.242[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  40960, progress = 0.38, t =  38.61 s / 1060.83 tokens per second
[34m1.09.523.114[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  43008, progress = 0.40, t =  40.85 s / 1052.77 tokens per second
[34m1.11.802.216[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  45056, progress = 0.42, t =  43.13 s / 1044.63 tokens per second
[34m1.14.108.111[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  47104, progress = 0.44, t =  45.44 s / 1036.68 tokens per second
[34m1.16.428.668[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  49152, progress = 0.46, t =  47.76 s / 1029.20 tokens per second
[34m1.18.822.800[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  51200, progress = 0.48, t =  50.15 s / 1020.90 tokens per second
